"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","315","                if (lastSelectedIndex != -1 && lastSelectedIndex < listBox_SendScript.Items.Count)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","322","                            tempTextCache[selectedItemName] = text_scriptSend2.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","330","                            tempTextCache.Add(selectedItemName, text_scriptSend2.Text);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","342","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","344","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","347","                    text_scriptSend2.Text = tempTextCache[selectedItemName];"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","351","                    // ?scriptData?Index??"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","352","                    int currentIndex = listBox_SendScript.SelectedIndex;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","353","                    var scriptItem = scriptData.FirstOrDefault(x => x.Index == currentIndex);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","354","                    if (scriptItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","356","                        text_scriptSend2.Text = scriptItem.Script;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","360","                        text_scriptSend2.Text = string.Empty;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","366","                text_scriptSend2.Text = string.Empty;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","371","        private void btnScriptSend_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","373","            //text_scriptRec.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","374","            if (listBox_SendScript.SelectedItems != null && tab_Debug_File.SelectedIndex == 0)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","376","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","377","                var item = scriptData.FirstOrDefault(x => x.Name == selectedItemName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","380","                    item.Script = text_scriptSend2.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","382","                SaveScriptData();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","386","               // btn_FilescriptPath_Save_Click(btn_FilescriptPath_Save, EventArgs.Empty);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","390","            string fullText = text_scriptSend2.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","404","                AppendToScriptRec(""????????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","410","                AppendToScriptRec(""????????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","416","                AppendToScriptRec(""????????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","422","                AppendToScriptRec(""??8K????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","430","        private void listBox_SendScript_MouseDoubleClick(object sender, MouseEventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","432","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","435","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","436","                var item = scriptData.FirstOrDefault(x => x.Name == selectedItemName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","440","                    string fullText = item.Script;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","457","                    AppendToScriptRec($""??????: {selectedItemName}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","482","                                AppendToScriptRec($""{sendBufStr}  --->  {cmdFlag}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","497","                    AppendToScriptRec(""??????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","506","private void RunScriptMenuItem_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","508","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","510","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","511","                if (scriptData.Any(x => x.Name == selectedItemName))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","514","                    // text_scriptSend2.Text = scriptData.FirstOrDefault(x => x.Name == selectedItemName)?.Script;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","515","                    btnScriptSend_Click(btnScriptSend, EventArgs.Empty);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","529","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","531","                string oldName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","533","                if (!scriptData.Any(x => x.Name == oldName))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","542","                    if (scriptData.Any(x => x.Name == newName))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","548","                    string scriptContent = scriptData.FirstOrDefault(x => x.Name == oldName)?.Script;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","549","                    _ = scriptData.RemoveAll(x => x.Name == oldName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","551","                    var newItem = scriptData.FirstOrDefault(x => x.Name == newName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","554","                        newItem.Script = scriptContent;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","558","                    int selectedIndex = listBox_SendScript.SelectedIndex;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","559","                    listBox_SendScript.Items[selectedIndex] = newName;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","560","                    text_scriptSend2.Text = scriptContent;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","562","                    SaveScriptData(); // ????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","607","        private void SaveScriptMenuItem_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","609","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","611","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","612","                string scriptContent = text_scriptSend2.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","627","                        string jsonString = JsonSerializer.Serialize(scriptContent, options);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","630","                        var itemToSave = scriptData.FirstOrDefault(x => x.Name == selectedItemName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","633","                            itemToSave.Script = scriptContent;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","635","                        SaveScriptData();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","655","        private void ClearScriptMenuItem_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","657","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","659","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","662","                    var item = scriptData.FirstOrDefault(x => x.Name == selectedItemName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","665","                        item.Script = string.Empty;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","667","                    text_scriptSend2.Text = string.Empty; // ????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","668","                    SaveScriptData();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","683","            int newItemIndex = listBox_SendScript.Items.Count + 1;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","685","            while (scriptData.Any(x => x.Name == newItemName))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","695","                if (scriptData.Any(x => x.Name == customizedNewName))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","701","                scriptData.Add(new ScriptItem { Index = scriptData.Count, Name = customizedNewName, Script = string.Empty });"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","702","                _ = listBox_SendScript.Items.Add(customizedNewName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","703","                listBox_SendScript.SelectedItem = customizedNewName;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","704","                SaveScriptData(); // ????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","781","                        AppendToScriptRec(line);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","793","                text_scriptRec.AppendText(Environment.NewLine);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","802","        public static void AppendToScriptRec(string message)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","808","            if (_textScriptRec.InvokeRequired)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","810","                _ = _textScriptRec.Invoke(new MethodInvoker(() => _textScriptRec.AppendText(formattedMessage + Environment.NewLine)));"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","814","                _textScriptRec.AppendText(formattedMessage + Environment.NewLine);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","822","        private string[] ScriptSavestring = new string[100];"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","823","        private string[] ScriptLoadFilestring = new string[100];"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","824","        private void listBox_SendScript_MouseClick(object sender, MouseEventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","826","            int temindex = Convert.ToInt32(text_scriptSend.Tag);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","827","            ScriptSavestring[temindex] = text_scriptSend.Text;// ???????string   text_scriptSend.Text = loadScriptFromfile(of.FileName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","828","            if (text_listTitle.Text != """") listBox_SendScript.Items[temindex] = text_listTitle.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","830","            text_scriptSend.Text = ScriptSavestring[listBox_SendScript.SelectedIndex];// ???????string"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","831","            text_scriptSend.Tag = listBox_SendScript.SelectedIndex.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","834","        //private void listBox_SendScript_MouseDoubleClick(object sender, MouseEventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","35","            this.text_scriptSend2 = new System.Windows.Forms.TextBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","38","            this.listBox_SendScript = new System.Windows.Forms.ListBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","41","            this.text_scriptRec = new System.Windows.Forms.TextBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","43","            this.btnScriptSend = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","44","            this.text_scriptSend = new System.Windows.Forms.TextBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","65","            this.tabDebug.Controls.Add(this.text_scriptSend2);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","67","            this.tabDebug.Controls.Add(this.text_scriptSend);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","68","            this.tabDebug.Controls.Add(this.text_scriptRec);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","70","            this.tabDebug.Controls.Add(this.btnScriptSend);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","99","            // text_scriptSend2"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","101","            this.text_scriptSend2.BackColor = System.Drawing.Color.White;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","102","            this.text_scriptSend2.HideSelection = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","103","            this.text_scriptSend2.Location = new System.Drawing.Point(6, 143);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","104","            this.text_scriptSend2.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","105","            this.text_scriptSend2.Multiline = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","106","            this.text_scriptSend2.Name = ""text_scriptSend2"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","107","            this.text_scriptSend2.ScrollBars = System.Windows.Forms.ScrollBars.Both;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","108","            this.text_scriptSend2.Size = new System.Drawing.Size(601, 178);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","109","            this.text_scriptSend2.TabIndex = 100;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","110","            this.text_scriptSend2.Tag = ""0"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","111","            this.text_scriptSend2.WordWrap = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","127","            this.tabPage10.Controls.Add(this.listBox_SendScript);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","135","            this.tabPage10.Text = ""Script"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","138","            // listBox_SendScript"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","140","            this.listBox_SendScript.FormattingEnabled = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","141","            this.listBox_SendScript.ItemHeight = 17;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","142","            this.listBox_SendScript.Items.AddRange(new object[] {"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","183","            this.listBox_SendScript.Location = new System.Drawing.Point(7, 8);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","184","            this.listBox_SendScript.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","185","            this.listBox_SendScript.Name = ""listBox_SendScript"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","186","            this.listBox_SendScript.Size = new System.Drawing.Size(233, 344);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","187","            this.listBox_SendScript.TabIndex = 95;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","188","            this.listBox_SendScript.MouseClick += new System.Windows.Forms.MouseEventHandler(this.listBox_SendScript_MouseClick);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","189","            this.listBox_SendScript.SelectedIndexChanged += new System.EventHandler(this.listBox_SendScript_SelectedIndexChanged);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","190","            this.listBox_SendScript.MouseDoubleClick += new System.Windows.Forms.MouseEventHandler(this.listBox_SendScript_MouseDoubleClick);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","211","            // text_scriptRec"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","213","            this.text_scriptRec.BackColor = System.Drawing.SystemColors.Control;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","214","            this.text_scriptRec.Location = new System.Drawing.Point(3, 347);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","215","            this.text_scriptRec.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","216","            this.text_scriptRec.Multiline = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","217","            this.text_scriptRec.Name = ""text_scriptRec"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","218","            this.text_scriptRec.ScrollBars = System.Windows.Forms.ScrollBars.Both;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","219","            this.text_scriptRec.Size = new System.Drawing.Size(604, 146);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","220","            this.text_scriptRec.TabIndex = 92;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","231","            this.label4.Text = ""Rec Script Msg:"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","233","            // btnScriptSend"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","235","            this.btnScriptSend.BackColor = System.Drawing.Color.LimeGreen;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","236","            this.btnScriptSend.Font = new System.Drawing.Font(""????"", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","237","            this.btnScriptSend.Location = new System.Drawing.Point(615, 440);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","238","            this.btnScriptSend.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","239","            this.btnScriptSend.Name = ""btnScriptSend"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","240","            this.btnScriptSend.Size = new System.Drawing.Size(148, 42);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","241","            this.btnScriptSend.TabIndex = 84;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","242","            this.btnScriptSend.Text = ""Script Send"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","243","            this.btnScriptSend.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","244","            this.btnScriptSend.Click += new System.EventHandler(this.btnScriptSend_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","246","            // text_scriptSend"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","248","            this.text_scriptSend.BackColor = System.Drawing.Color.White;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","249","            this.text_scriptSend.HideSelection = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","250","            this.text_scriptSend.Location = new System.Drawing.Point(6, 7);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","251","            this.text_scriptSend.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","252","            this.text_scriptSend.Multiline = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","253","            this.text_scriptSend.Name = ""text_scriptSend"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","254","            this.text_scriptSend.ScrollBars = System.Windows.Forms.ScrollBars.Both;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","255","            this.text_scriptSend.Size = new System.Drawing.Size(601, 128);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","256","            this.text_scriptSend.TabIndex = 94;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","257","            this.text_scriptSend.Tag = ""0"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","258","            this.text_scriptSend.WordWrap = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","287","        private System.Windows.Forms.TextBox text_scriptSend2;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","290","        private System.Windows.Forms.ListBox listBox_SendScript;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","293","        private System.Windows.Forms.TextBox text_scriptRec;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","295","        private System.Windows.Forms.Button btnScriptSend;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.Designer.cs","296","        private System.Windows.Forms.TextBox text_scriptSend;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.cs","123","        private void btn_downCode_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.cs","214","        //Form_CMDX.AppendToScriptRec(readout);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","31","            this.btn_hisiCodeSend = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","44","            this.btn_hisiCodeConvert = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","53","            // btn_hisiCodeSend"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","55","            this.btn_hisiCodeSend.Font = new System.Drawing.Font(""????"", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","56","            this.btn_hisiCodeSend.Location = new System.Drawing.Point(310, 390);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","57","            this.btn_hisiCodeSend.Name = ""btn_hisiCodeSend"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","58","            this.btn_hisiCodeSend.Size = new System.Drawing.Size(109, 60);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","59","            this.btn_hisiCodeSend.TabIndex = 99;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","60","            this.btn_hisiCodeSend.Text = ""? ?"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","61","            this.btn_hisiCodeSend.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","62","            this.btn_hisiCodeSend.Click += new System.EventHandler(this.btn_downCode_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","221","            // btn_hisiCodeConvert"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","223","            this.btn_hisiCodeConvert.Font = new System.Drawing.Font(""????"", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","224","            this.btn_hisiCodeConvert.Location = new System.Drawing.Point(310, 240);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","225","            this.btn_hisiCodeConvert.Name = ""btn_hisiCodeConvert"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","226","            this.btn_hisiCodeConvert.Size = new System.Drawing.Size(109, 60);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","227","            this.btn_hisiCodeConvert.TabIndex = 99;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","228","            this.btn_hisiCodeConvert.Text = ""????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","229","            this.btn_hisiCodeConvert.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","230","            this.btn_hisiCodeConvert.Click += new System.EventHandler(this.btnHisicode2comCode_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","269","            this.Controls.Add(this.btn_hisiCodeConvert);"
